City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,7/13/2021 8:30,-46.1927,168.8643,35.6,96,64,3.13
1,Jamestown,US,7/13/2021 8:30,42.097,-79.2353,70.72,94,1,1.01
2,Buala,SB,7/13/2021 8:30,-8.145,159.5921,80.35,84,44,7.81
3,Kars,TR,7/13/2021 8:33,40.602,43.095,76.05,41,20,12.66
4,Mar Del Plata,AR,7/13/2021 8:28,-38.0023,-57.5575,44.62,31,90,5.01
5,Bilibino,RU,7/13/2021 8:33,68.0546,166.4372,70.59,62,34,1.39
6,Sola,VU,7/13/2021 8:32,-13.8833,167.55,80.4,78,45,14.72
7,Ushuaia,AR,7/13/2021 8:30,-54.8,-68.3,33.46,86,75,16.11
8,Esperance,AU,7/13/2021 8:30,-33.8667,121.9,60.64,66,3,22.03
9,Castro,BR,7/13/2021 8:30,-24.7911,-50.0119,49.37,71,9,3.76
10,Punta Arenas,CL,7/13/2021 8:30,-53.15,-70.9167,33.91,93,20,16.11
11,Albany,US,7/13/2021 8:29,42.6001,-73.9662,68.61,95,100,3
12,Solnechnyy,RU,7/13/2021 8:33,50.7214,136.6319,83.89,60,92,9.82
13,Coquimbo,CL,7/13/2021 8:31,-29.9533,-71.3436,51.53,87,0,5.75
14,Lamu,KE,7/13/2021 8:33,-2.2717,40.902,77.22,71,64,15.95
15,Rio Grande,BR,7/13/2021 8:32,-32.035,-52.0986,56.21,81,81,5.28
16,Atuona,PF,7/13/2021 8:30,-9.8,-139.0333,79.14,64,75,21.21
17,Lieto,FI,7/13/2021 8:33,60.5103,22.4618,83.21,49,0,3.44
18,Atambua,ID,7/13/2021 8:33,-9.1061,124.8925,78.3,57,37,4.03
19,Lagoa,PT,7/13/2021 8:31,39.05,-27.9833,67.08,74,76,7.63
20,Naze,JP,7/13/2021 8:30,28.3667,129.4833,83.32,76,89,5.01
21,Ostrovnoy,RU,7/13/2021 8:30,68.0531,39.5131,57.67,92,100,12.26
22,Nanortalik,GL,7/13/2021 8:32,60.1432,-45.2371,41.99,88,95,7.43
23,Bredasdorp,ZA,7/13/2021 8:31,-34.5322,20.0403,52.29,81,75,11.5
24,Oksfjord,NO,7/13/2021 8:33,70.2396,22.3479,69.87,86,96,5.48
25,Mutengene,CM,7/13/2021 8:33,4.0913,9.3144,72.52,77,88,2.64
26,Yumen,CN,7/13/2021 8:31,40.2833,97.2,85.37,24,100,7.11
27,San Jose,US,7/13/2021 8:33,37.3394,-121.895,61,84,1,5.75
28,Elko,US,7/13/2021 8:31,41.0002,-115.5012,73.42,50,69,5.21
29,Banda Aceh,ID,7/13/2021 8:33,5.5577,95.3222,84.52,72,93,10.63
30,Yellowknife,CA,7/13/2021 8:30,62.456,-114.3525,62.29,72,20,6.91
31,Tirau,NZ,7/13/2021 8:33,-37.9833,175.75,48.27,80,63,2.98
32,Kampong Thum,KH,7/13/2021 8:33,12.7111,104.8887,87.03,71,100,1.74
33,Dhidhdhoo,MV,7/13/2021 8:33,6.8833,73.1,82.4,80,89,14.34
34,Leningradskiy,RU,7/13/2021 8:29,69.3833,178.4167,43.16,86,58,9.95
35,Jinchang,CN,7/13/2021 8:33,38.4953,102.1739,89.82,21,95,9.33
36,Hobart,AU,7/13/2021 8:30,-42.8794,147.3294,54.27,76,75,3.44
37,Emerald,AU,7/13/2021 8:33,-23.5333,148.1667,66.34,55,75,6.91
38,Osoyoos,CA,7/13/2021 8:30,49.0331,-119.4524,80.19,43,4,4.61
39,Mahebourg,MU,7/13/2021 8:30,-20.4081,57.7,74.25,60,40,16.11
40,San Quintin,MX,7/13/2021 8:31,30.4833,-115.95,67.15,81,0,1.5
41,Presidencia Roque Saenz Pena,AR,7/13/2021 8:33,-26.7852,-60.4388,70.34,41,100,7.31
42,Arica,CL,7/13/2021 8:33,-18.475,-70.3042,59.23,82,90,4.61
43,Ilulissat,GL,7/13/2021 8:33,69.2167,-51.1,44.62,76,100,3.44
44,Popondetta,PG,7/13/2021 8:33,-8.7537,148.2534,75.15,89,8,2.24
45,Kavieng,PG,7/13/2021 8:31,-2.5744,150.7967,82.98,76,21,16.69
46,Pisco,PE,7/13/2021 8:31,-13.7,-76.2167,62.02,88,82,3.44
47,Dikson,RU,7/13/2021 8:30,73.5069,80.5464,34.03,93,99,15.73
48,Barrow,US,7/13/2021 8:30,71.2906,-156.7887,35.62,90,1,6.91
49,Quzhou,CN,7/13/2021 8:33,28.9594,118.8686,94.68,62,100,2.89
50,Puerto Ayora,EC,7/13/2021 8:30,-0.7393,-90.3518,71.2,84,82,8.12
51,Victoria,HK,7/13/2021 8:28,22.2855,114.1577,93.25,75,66,7
52,Aykhal,RU,7/13/2021 8:31,66,111.5,57.43,88,100,4.41
53,Georgetown,MY,7/13/2021 8:30,5.4112,100.3354,82.35,83,40,8.05
54,Glenwood Springs,US,7/13/2021 8:33,39.5505,-107.3248,77.92,40,90,3.44
55,Havre-Saint-Pierre,CA,7/13/2021 8:33,50.2334,-63.5986,51.8,87,1,3.44
56,Carlos Chagas,BR,7/13/2021 8:33,-17.7031,-40.7664,61.63,98,30,1.9
57,Busselton,AU,7/13/2021 8:30,-33.65,115.3333,58.05,75,28,22.91
58,Xiaoweizhai,CN,7/13/2021 8:33,26.1903,107.5125,80.31,80,82,9.35
59,Pevek,RU,7/13/2021 8:30,69.7008,170.3133,41.86,85,100,5.84
60,Tura,IN,7/13/2021 8:30,25.5198,90.2201,85.21,71,100,4.7
61,Zyryanka,RU,7/13/2021 8:33,65.75,150.85,55.33,62,26,3.13
62,Katobu,ID,7/13/2021 8:33,-4.9408,122.5276,80.82,73,89,4.16
63,Hatsukaichi,JP,7/13/2021 8:33,34.35,132.3333,87.57,19,12,1.59
64,Maputo,MZ,7/13/2021 8:33,-25.9653,32.5892,73.08,43,0,8.05
65,Biak,ID,7/13/2021 8:33,-0.9131,122.8766,79.12,82,91,6.38
66,Fomboni,KM,7/13/2021 8:33,-12.28,43.7425,77.36,75,16,11.18
67,Gatton,AU,7/13/2021 8:33,-27.55,152.2833,62.35,65,93,2.51
68,Souillac,MU,7/13/2021 8:32,-20.5167,57.5167,74.35,60,40,16.11
69,Sarahan,IN,7/13/2021 8:33,31.5167,77.8,72.07,73,66,6.8
70,Qaanaaq,GL,7/13/2021 8:30,77.484,-69.3632,40.98,83,96,10.47
71,Rudnogorsk,RU,7/13/2021 8:33,57.2639,103.7519,82.83,25,97,4.99
72,Fairbanks,US,7/13/2021 8:27,64.8378,-147.7164,68,54,75,0
73,Chuy,UY,7/13/2021 8:28,-33.6971,-53.4616,56.01,82,97,6.02
74,Mitsamiouli,KM,7/13/2021 8:33,-11.3847,43.2844,78.44,71,4,4.97
75,Ulaangom,MN,7/13/2021 8:32,49.9811,92.0667,80.1,31,26,10
76,Nioro,GM,7/13/2021 8:33,13.35,-15.75,77.47,77,100,0.67
77,Leh,IN,7/13/2021 8:33,34.1667,77.5833,69.91,32,98,7.94
78,Dzhebariki-Khaya,RU,7/13/2021 8:33,62.2167,135.8,72.63,47,92,2.53
79,Rikitea,PF,7/13/2021 8:30,-23.1203,-134.9692,73.22,79,5,12.19
80,Vaini,TO,7/13/2021 8:30,-21.2,-175.2,75.36,94,75,4.61
81,Srednekolymsk,RU,7/13/2021 8:32,67.45,153.6833,46.02,74,100,7.02
82,Torbay,CA,7/13/2021 8:30,47.6666,-52.7314,49.75,83,20,26.46
83,Bambous Virieux,MU,7/13/2021 8:30,-20.3428,57.7575,74.21,60,40,16.11
84,San Matias,BO,7/13/2021 8:33,-16.3667,-58.4,64.42,47,0,4.79
85,Nikolskoye,RU,7/13/2021 8:30,59.7035,30.7861,90.39,29,64,4.41
86,Hilo,US,7/13/2021 8:26,19.7297,-155.09,72.81,87,1,8.05
87,Ponta Do Sol,PT,7/13/2021 8:31,32.6667,-17.1,73.71,84,19,8.03
88,Komsomolskiy,UZ,7/13/2021 8:32,40.4272,71.7189,90.32,23,46,6.91
89,Airai,TL,7/13/2021 8:32,-8.9266,125.4092,64.49,66,19,3.76
90,Saint-Philippe,RE,7/13/2021 8:30,-21.3585,55.7679,77.22,68,40,14.83
91,Cherskiy,RU,7/13/2021 8:30,68.75,161.3,47.05,68,84,10.07
92,Salta,AR,7/13/2021 8:33,-24.7859,-65.4117,57.49,85,0,3
93,Cayenne,GF,7/13/2021 8:31,4.9333,-52.3333,75.09,91,90,0
94,Yeppoon,AU,7/13/2021 8:33,-23.1333,150.7333,65.98,86,13,10.09
95,Walajapet,IN,7/13/2021 8:33,12.9333,79.3833,89.56,50,99,12.24
96,New Norfolk,AU,7/13/2021 8:31,-42.7826,147.0587,53.92,72,100,1.01
97,Ahipara,NZ,7/13/2021 8:32,-35.1667,173.1667,51.03,77,28,7.99
98,Yegorlykskaya,RU,7/13/2021 8:33,46.5656,40.6562,88.3,27,97,12.68
99,Erzin,TR,7/13/2021 8:32,36.9559,36.2,90.32,47,3,7.29
100,Butaritari,KI,7/13/2021 8:30,3.0707,172.7902,83.71,75,97,13.67
101,Waddan,LY,7/13/2021 8:33,29.1614,16.139,85.46,39,0,3.09
102,Kenai,US,7/13/2021 8:33,60.5544,-151.2583,57.02,96,90,0
103,Mount Isa,AU,7/13/2021 8:31,-20.7333,139.5,73.17,14,41,5.75
104,Codrington,AU,7/13/2021 8:30,-38.2667,141.9667,49.5,91,100,8.39
105,Carnarvon,AU,7/13/2021 8:30,-24.8667,113.6333,69.87,62,75,14.97
106,Kununurra,AU,7/13/2021 8:32,-15.7667,128.7333,89.58,15,68,8.05
107,Tuktoyaktuk,CA,7/13/2021 8:30,69.4541,-133.0374,53.76,65,89,3.98
108,Thompson,CA,7/13/2021 8:30,55.7435,-97.8558,50.16,93,75,4.61
109,Hithadhoo,MV,7/13/2021 8:31,-0.6,73.0833,81.84,74,62,3.51
110,Provideniya,RU,7/13/2021 8:30,64.3833,-173.3,52.74,79,37,5.84
111,Kapaa,US,7/13/2021 8:30,22.0752,-159.319,79.12,80,75,1.99
112,Hovd,MN,7/13/2021 8:33,48.0056,91.6419,78.04,24,12,12.86
113,Bethel,US,7/13/2021 8:32,41.3712,-73.414,68.56,94,100,5.1
114,Lompoc,US,7/13/2021 8:28,34.6391,-120.4579,64.56,89,90,4.61
115,Lebu,CL,7/13/2021 8:31,-37.6167,-73.65,44.87,85,0,8.3
116,Hermanus,ZA,7/13/2021 8:30,-34.4187,19.2345,50.81,56,62,15.28
117,Turayf,SA,7/13/2021 8:33,31.6725,38.6637,95.25,21,0,6.91
118,Port Alfred,ZA,7/13/2021 8:31,-33.5906,26.891,53.02,72,78,31
119,Imeni Poliny Osipenko,RU,7/13/2021 8:33,52.4201,136.4853,83.25,62,91,13.15
120,Santa Rosalia,MX,7/13/2021 8:34,27.3167,-112.2833,83.86,60,83,1.5
121,Ambilobe,MG,7/13/2021 8:34,-13.2,49.05,89.73,28,0,10.69
122,Hasaki,JP,7/13/2021 8:30,35.7333,140.8333,77.29,85,100,2.77
123,Vina Del Mar,CL,7/13/2021 8:30,-33.0246,-71.5518,52.32,74,90,5.75
124,Kalmunai,LK,7/13/2021 8:34,7.4167,81.8167,94.77,44,95,7.81
125,San Luis,AR,7/13/2021 8:30,-33.295,-66.3356,48.87,86,0,8.43
126,Jalu,LY,7/13/2021 8:34,29.0331,21.5482,94.44,22,0,9.4
127,Belaya Gora,RU,7/13/2021 8:34,68.5333,146.4167,61.12,32,29,1.28
128,Saint Anthony,US,7/13/2021 8:34,45.0205,-93.218,65.82,86,1,0
129,Lorengau,PG,7/13/2021 8:32,-2.0226,147.2712,82.98,77,69,12.46
130,Avarua,CK,7/13/2021 8:30,-21.2078,-159.775,75.25,83,40,9.22
131,Cape Town,ZA,7/13/2021 8:30,-33.9258,18.4232,51.12,78,40,10.36
132,Kozhva,RU,7/13/2021 8:34,65.1073,57.0459,63.57,32,20,2.66
133,Yar-Sale,RU,7/13/2021 8:31,66.8333,70.8333,50.77,49,99,2.55
134,Tumbagaan,PH,7/13/2021 8:34,5.3656,120.3139,82.96,75,51,4.18
135,Bathsheba,BB,7/13/2021 8:31,13.2167,-59.5167,81.21,74,40,24.16
136,Dauriya,RU,7/13/2021 8:34,49.9333,116.8667,74.68,74,100,8.1
137,Koungou,YT,7/13/2021 8:32,-12.7336,45.2042,80.31,65,0,5.75
138,Hervey Bay,AU,7/13/2021 8:34,-25.2986,152.8535,64.51,77,2,1.01
139,Ribeira Grande,PT,7/13/2021 8:30,38.5167,-28.7,70.2,73,75,14.97
140,Beringovskiy,RU,7/13/2021 8:32,63.05,179.3167,60.24,69,33,4.54
141,Mayumba,GA,7/13/2021 8:34,-3.432,10.6554,75.99,73,73,7.54
142,Goderich,CA,7/13/2021 8:32,43.7501,-81.7165,66.04,88,100,4.61
143,Fengzhen,CN,7/13/2021 8:34,40.4394,113.1536,69.31,83,89,5.93
144,Ixtapa,MX,7/13/2021 8:34,20.7,-105.2,74.35,93,100,3.8
145,Saldanha,ZA,7/13/2021 8:33,-33.0117,17.9442,48.25,60,39,19.98
146,Broome,US,7/13/2021 8:34,42.2506,-75.833,72.86,90,75,7
147,Coxim,BR,7/13/2021 8:34,-18.5067,-54.76,61.27,47,6,4.92
148,Chokurdakh,RU,7/13/2021 8:30,70.6333,147.9167,56.14,33,96,11.81
149,Valer,NO,7/13/2021 8:34,60.6785,11.8331,72.84,48,97,2.3
150,Umm Lajj,SA,7/13/2021 8:34,25.0213,37.2685,91.96,43,8,13.51
151,Mago,RU,7/13/2021 8:34,53.2514,140.1822,75.76,86,96,5.75
152,Minna,NG,7/13/2021 8:34,9.6139,6.5569,76.71,78,20,9.22
153,Juneau,US,7/13/2021 8:32,58.3019,-134.4197,58.21,97,90,8.05
154,Hobyo,SO,7/13/2021 8:31,5.3505,48.5268,85.05,61,100,29.06
155,Pimentel,PE,7/13/2021 8:34,-6.8367,-79.9342,63.86,89,56,11.61
156,Bela,IN,7/13/2021 8:34,25.9333,81.9833,98.44,39,78,11.9
157,Oranjestad,AW,7/13/2021 8:30,12.524,-70.027,80.55,83,20,18.41
158,Helong,CN,7/13/2021 8:34,42.5397,128.9972,84.33,67,99,4.52
159,Kletnya,RU,7/13/2021 8:34,53.3897,33.2171,84.36,45,0,5.75
160,Narsaq,GL,7/13/2021 8:31,60.9167,-46.05,44.82,84,31,0.76
161,Menongue,AO,7/13/2021 8:29,-14.6585,17.691,67.35,30,53,5.75
162,Chifeng,CN,7/13/2021 8:34,42.2683,118.9636,79.61,74,45,18.95
163,Craig,US,7/13/2021 8:31,40.5153,-107.5464,71.22,32,1,0
164,Acapulco,MX,7/13/2021 8:31,16.8634,-99.8901,76.82,83,100,4.56
165,Agapovka,RU,7/13/2021 8:34,53.2973,59.1348,72.61,49,77,10.18
166,Innisfail,AU,7/13/2021 8:34,-17.5333,146.0333,68.47,88,100,5.12
167,Grindavik,IS,7/13/2021 8:34,63.8424,-22.4338,51.75,87,75,19.57
168,Palu,ID,7/13/2021 8:34,-0.8917,119.8707,81.09,93,92,2.04
169,Fortuna,US,7/13/2021 8:30,40.5982,-124.1573,56.43,96,90,5.75
170,Rosetta,EG,7/13/2021 8:34,31.4044,30.4164,85.82,54,0,10.6
171,Aklavik,CA,7/13/2021 8:32,68.2191,-135.0107,67.03,44,37,5.39
172,Bac Lieu,VN,7/13/2021 8:32,9.285,105.7244,85.82,67,99,7.18
173,Port Lincoln,AU,7/13/2021 8:31,-34.7333,135.8667,54.39,81,97,18.01
174,Port Moresby,PG,7/13/2021 8:32,-9.4431,147.1797,80.02,89,40,11.5
175,Utica,US,7/13/2021 8:30,43.1009,-75.2327,72.91,96,100,1.01
176,Jumla,NP,7/13/2021 8:34,29.2747,82.1838,64.81,87,98,2.64
177,Kahului,US,7/13/2021 8:31,20.8947,-156.47,76.26,80,40,17.27
178,Tiksi,RU,7/13/2021 8:30,71.6872,128.8694,50.13,67,25,8.1
179,Dongsheng,CN,7/13/2021 8:34,39.8161,109.9776,90.36,23,40,7.31
180,Batagay-Alyta,RU,7/13/2021 8:34,67.8006,130.4114,68,38,71,9.91
181,Port Keats,AU,7/13/2021 8:32,-14.25,129.55,76.21,47,77,6.24
182,Bluff,NZ,7/13/2021 8:30,-46.6,168.3333,45.55,79,99,11.56
183,Oyama,JP,7/13/2021 8:34,36.3,139.8,83.59,72,100,7.81
184,Guerrero Negro,MX,7/13/2021 8:30,27.9769,-114.0611,67.64,83,18,6.87
185,Balakhninskiy,RU,7/13/2021 8:34,58.0106,114.2769,77.52,40,2,3
186,Medianeira,BR,7/13/2021 8:34,-25.2953,-54.0939,58.71,64,14,2.98
187,Marsh Harbour,BS,7/13/2021 8:34,26.5412,-77.0636,82.63,77,62,17.18
188,Tilichiki,RU,7/13/2021 8:34,60.4667,166.1,55.44,84,10,4.72
189,Solok,ID,7/13/2021 8:34,-0.7918,100.6593,81.55,87,100,1.74
190,Saint George,US,7/13/2021 8:30,37.1041,-113.5841,93.67,27,1,13.8
191,Nelson Bay,AU,7/13/2021 8:31,-32.7167,152.15,60.01,85,100,10.45
192,Susanville,US,7/13/2021 8:34,40.4163,-120.653,69.64,19,1,6.91
193,Garelochhead,GB,7/13/2021 8:34,56.082,-4.8291,67.14,83,93,1.99
194,Esso,RU,7/13/2021 8:34,55.9333,158.7,64.9,88,96,3.69
195,Padang,ID,7/13/2021 8:31,-0.9492,100.3543,86.05,65,100,5.44
196,San Pedro,PH,7/13/2021 8:34,14.35,121.0167,88.36,72,75,3.44
197,Port Elizabeth,ZA,7/13/2021 8:28,-33.918,25.5701,48.49,81,90,25.32
198,Atar,MR,7/13/2021 8:30,20.5169,-13.0499,98.01,25,63,6.58
199,Norman Wells,CA,7/13/2021 8:30,65.282,-126.8329,68.04,40,20,6.91
200,Tete,MZ,7/13/2021 8:34,-16.1564,33.5867,73.49,60,20,3.44
201,Stepnyak,KZ,7/13/2021 8:34,52.8339,70.7803,55.76,91,100,13.15
202,Klaksvik,FO,7/13/2021 8:31,62.2266,-6.589,52.72,85,17,8.52
203,Husavik,IS,7/13/2021 8:32,66.0449,-17.3389,57.11,82,50,9.6
204,Basco,PH,7/13/2021 8:34,20.4487,121.9702,84.67,76,53,11.41
205,Hatillo,PR,7/13/2021 8:34,18.4863,-66.8254,80.08,93,69,10.38
206,Oriximina,BR,7/13/2021 8:34,-1.7656,-55.8661,72.91,92,90,3.91
207,Isangel,VU,7/13/2021 8:31,-19.55,169.2667,70.75,93,100,13.82
208,Iqaluit,CA,7/13/2021 8:30,63.7506,-68.5145,49.73,66,90,11.99
209,Alice Springs,AU,7/13/2021 8:34,-23.7,133.8833,80.15,21,8,11.99
210,Bonthe,SL,7/13/2021 8:34,7.5264,-12.505,78.39,84,62,7.07
211,Arraial Do Cabo,BR,7/13/2021 8:30,-22.9661,-42.0278,66.06,94,0,5.75
212,Alyangula,AU,7/13/2021 8:34,-13.8483,136.4192,78.67,57,28,6.91
213,Hailey,US,7/13/2021 8:34,43.5196,-114.3153,64.9,34,1,8.05
214,Kodiak,US,7/13/2021 8:30,57.79,-152.4072,53.11,82,90,0
215,Ahuimanu,US,7/13/2021 8:34,21.4447,-157.8378,78.51,73,40,10.36
216,Omboue,GA,7/13/2021 8:34,-1.5746,9.2618,78.71,65,85,7.67
217,Batagay,RU,7/13/2021 8:34,67.6333,134.6333,65.57,53,69,5.17
218,Khatanga,RU,7/13/2021 8:30,71.9667,102.5,44.85,53,100,16.58
219,Talnakh,RU,7/13/2021 8:31,69.4865,88.3972,41.43,63,100,11.34
220,Bhadrak,IN,7/13/2021 8:34,21.0633,86.5054,90.73,57,92,11.18
221,La Palma,US,7/13/2021 8:31,33.8464,-118.0467,75.34,87,75,1.99
222,Obo,CF,7/13/2021 8:34,5.3998,26.4869,69.93,94,100,1.1
223,Colonia,DE,7/13/2021 8:29,50.9333,6.95,66.56,96,75,2.3
224,Upernavik,GL,7/13/2021 8:30,72.7868,-56.1549,40.77,77,100,11.54
225,Avera,US,7/13/2021 8:34,33.194,-82.5271,71.47,90,97,3.96
226,Mercedes,AR,7/13/2021 8:33,-34.6515,-59.4307,55.83,97,94,7.05
227,Carahue,CL,7/13/2021 8:34,-38.7,-73.1667,37.6,96,1,1.41
228,Itaituba,BR,7/13/2021 8:34,-4.2761,-55.9836,72.23,98,46,0.81
229,Mildura,AU,7/13/2021 8:34,-34.2,142.15,58.96,47,92,6.91
230,Clyde River,CA,7/13/2021 8:30,70.4692,-68.5914,44.83,93,90,6.91
231,Kokoda,PG,7/13/2021 8:34,-8.8785,147.7407,74.23,95,66,1.92
232,Villa Bruzual,VE,7/13/2021 8:34,9.3328,-69.1208,70.16,95,98,2.46
233,Hofn,IS,7/13/2021 8:30,64.2539,-15.2082,51.82,93,75,9.22
234,Sooke,CA,7/13/2021 8:34,48.3746,-123.7276,66.45,58,42,25.32
235,Nazare,BR,7/13/2021 8:34,-13.035,-39.0144,65.16,99,38,3.62
236,Moose Factory,CA,7/13/2021 8:34,51.2585,-80.6094,66.2,72,1,6.91
237,Kabare,CD,7/13/2021 8:34,-2.4683,28.8242,73.36,49,94,2.24
238,San Patricio,US,7/13/2021 8:30,28.017,-97.5169,82.83,91,81,6.29
239,General Roca,AR,7/13/2021 8:31,-39.0333,-67.5833,27,51,0,8.84
240,Ancud,CL,7/13/2021 8:30,-41.8697,-73.8203,36.93,76,100,5.59
241,Christchurch,NZ,7/13/2021 8:32,-43.5333,172.6333,37,83,7,1.14
242,Waipawa,NZ,7/13/2021 8:30,-41.4122,175.5153,45.23,86,79,6.53
243,Wanaka,NZ,7/13/2021 8:34,-44.7,169.15,29.1,82,9,3.47
244,Cockburn Town,TC,7/13/2021 8:31,21.4612,-71.1419,82.76,76,100,19.62
245,Miraflores,MX,7/13/2021 8:34,19.2167,-98.8083,60.03,92,100,1.61
246,Shetpe,KZ,7/13/2021 8:34,44.1667,52.1167,89.22,20,0,8.52
247,East London,ZA,7/13/2021 8:30,-33.0153,27.9116,56.34,35,0,33.38
248,Den Helder,NL,7/13/2021 8:34,52.9599,4.7593,68.95,90,90,8.99
249,Scottsbluff,US,7/13/2021 8:34,41.8666,-103.6672,68.43,62,1,1.01
250,Vredendal,ZA,7/13/2021 8:34,-31.6683,18.5012,54.1,55,27,9.19
251,Troitsko-Pechorsk,RU,7/13/2021 8:34,62.7084,56.1964,65.53,32,16,4.99
252,Sarangani,PH,7/13/2021 8:34,5.4033,125.4636,83.43,71,98,5.23
253,Oranjemund,NA,7/13/2021 8:34,-28.55,16.4333,55.9,58,30,14.09
254,Springdale,US,7/13/2021 8:30,36.1867,-94.1288,64.81,96,90,0
255,Mao,ES,7/13/2021 8:34,39.8885,4.2658,73.96,56,20,19.57
256,Carutapera,BR,7/13/2021 8:30,-1.195,-46.02,75.52,92,36,7
257,Khatassy,RU,7/13/2021 8:34,61.9036,129.6383,80.58,47,93,3.27
258,Jimo,CN,7/13/2021 8:34,36.3897,120.4622,82.18,78,75,11.18
259,Barbastro,ES,7/13/2021 8:34,42.0356,0.1269,68.13,34,0,8.93
260,Novotroitsk,RU,7/13/2021 8:34,51.203,58.3266,72.3,32,4,10.18
261,Chegdomyn,RU,7/13/2021 8:34,51.1167,133.0167,78.35,72,100,4.41
262,Cidreira,BR,7/13/2021 8:30,-30.1811,-50.2056,60.01,80,94,4.56
263,Benghazi,LY,7/13/2021 8:34,32.1167,20.0667,82.78,62,0,10.96
264,Sao Jose Da Coroa Grande,BR,7/13/2021 8:34,-8.8978,-35.1478,74.62,80,26,8.97
265,Igarka,RU,7/13/2021 8:34,67.4667,86.5833,44.1,57,99,13.18
266,Ingham,US,7/13/2021 8:34,42.6,-84.3833,69.98,97,90,8.05
267,Pochutla,MX,7/13/2021 8:32,15.7432,-96.4661,77.83,92,100,4.65
268,Saint-Michel-Des-Saints,CA,7/13/2021 8:31,46.6834,-73.9159,55.94,96,100,2.95
269,Shahpur,IN,7/13/2021 8:34,16.7,76.8333,81.95,65,98,21.27
270,Raudeberg,NO,7/13/2021 8:34,61.9875,5.1352,67.78,85,100,12.03
271,Hualmay,PE,7/13/2021 8:34,-11.0964,-77.6139,61.79,86,35,8.7
272,Evensk,RU,7/13/2021 8:30,61.95,159.2333,48.34,97,100,4.03
273,Adelaide,AU,7/13/2021 8:33,-34.9333,138.6,58.51,59,0,1.01
274,Maniitsoq,GL,7/13/2021 8:34,65.4167,-52.9,43.16,78,100,8.97
275,Richards Bay,ZA,7/13/2021 8:34,-28.783,32.0377,69.42,39,0,16.08
276,Muskogee,US,7/13/2021 8:34,35.5834,-95.3336,69.22,98,0,3.44
277,Sechura,PE,7/13/2021 8:31,-5.5569,-80.8222,65.05,84,62,10.13
278,The Valley,AI,7/13/2021 8:30,18.217,-63.0578,81.1,76,99,19.89
279,Palo Alto,US,7/13/2021 8:30,37.4419,-122.143,60.94,86,90,1.01
280,Gravelbourg,CA,7/13/2021 8:34,49.8834,-106.5512,53.87,47,0,2.53
281,Luderitz,NA,7/13/2021 8:31,-26.6481,15.1594,57.96,47,1,22.77
282,Chojnow,PL,7/13/2021 8:34,51.2737,15.9366,80.71,61,25,11.12
283,Krasnokamensk,RU,7/13/2021 8:34,50.0979,118.0369,74.21,81,100,8.25
284,Ust-Barguzin,RU,7/13/2021 8:34,53.45,108.9833,64.15,61,100,9.53
285,Estacion Coahuila,MX,7/13/2021 8:34,32.1939,-115.0017,88.9,57,5,14
286,Danciulesti,RO,7/13/2021 8:34,44.7333,23.75,89.35,35,0,5.46
287,Macau,MO,7/13/2021 8:31,22.2006,113.5461,93,70,20,12.66
288,Marsa Matruh,EG,7/13/2021 8:33,31.3525,27.2453,84.4,65,0,10.36
